"AGENCIAS","Mora.Media","CAR.Media","Mora.8.30.Media","Judicial.Media","Cartera.Pesada.Promedio","Tasa.de.rentabilidad.Bruta","Ingreso.Promedio","Margen.Financiero.Mes.M","Intereses.de.Credito.Jun.17","Utilidad.Mes.M","Clientes","Cuentas","Desembolsos","Saldo","Meses.en.Funcion"
"Agencia_1",0.0617151460066782,0.0730975822773313,0.0292310954021192,0.0413279096155202,0.0815264779180039,1.66197884039845,374027.081188235,1090963.7064,2240211.79,121183.2091,1819,1975,1912700,20261397.06,7.3264887063655
"Agencia_2",0.0783961075969231,0.0795807928551833,0.0238501643712252,0.0594382089669862,0.106190674797005,2.00128785710864,279416.337517647,938618.9627,1775647.47,31513.4712,1267,1463,1473600,15684038.2,19.2197125256674
"Agencia_3",0.0711025593203342,0.0766395188170118,0.0279914962977545,0.0554015591987578,0.0760537317573173,1.77799119646094,408598.215411765,1466472.1389,2700761.9,210296.2826,3036,3250,2272720,27120439.62,26.5133470225873
"Agencia_4",0.0619298323116502,0.0681411529301746,0.0480973661283022,0.036914582255678,0.112533363128653,1.96605358169714,719976.185011765,2436409.4227,4511839.64,427145.0846,5616,6039,2128870,37785084.18,79.5728952772074
"Agencia_5",0.0605841215770394,0.069302135298786,0.0366704755939584,0.0464862660672092,0.0912401913043847,1.79962327923158,450459.667241176,1650754.8816,2802044.98,309514.5234,3431,3854,2362080,26960603.16,70.17659137577
"Agencia_6",0.0659617564288149,0.0688750871124302,0.0225620784916482,0.0506835012216846,0.0643527935545449,1.98429895475437,300976.521635294,1227425.5483,2095186.8,148327.7003,3742,4170,2093260.18,19146597.87,94.0616016427105
"Agencia_7",0.078094874383963,0.0836745722406228,0.0463972746114589,0.0514226280837231,0.114588671780269,1.98429895475437,125594.322670588,521806.6914,933263.64,44559.2148,1008,1098,1159400,8056338.08,3.67967145790554
"Agencia_8",0.0347848017473721,0.103739777311885,0.0413414675918529,0.0234052766940517,0.113083443178335,1.7657159788989,640563.546123529,2515036.8914,3454725.9,428023.0627,2847,3192,2496335.85,34920394.79,5.97946611909651
"Agencia_9",0.0519569578364429,0.12855697609104,0.0383375897201137,0.0256183057010598,0.17393265622415,2.58184951394821,502771.667052941,5832451.6681,2513242.33,1538618.1305,1769,1982,1410200,29844146.02,2
"Agencia_10",0.0605502920897095,0.071634625101077,0.040179918517744,0.0394894356091045,0.0797462500599423,2.00128785710864,477581.966676471,1775929.9267,3126233.87,194764.0053,3470,3966,2417500,27992120.11,76.6160164271047
"Agencia_11",0.0867815423410403,0.143100588014597,0.0383476329241638,0.0935331703604211,0.122316416165576,1.85975824819606,219864.4166,828387.1389,1809341.1,4081.6754,1779,2097,1702800,18059168.91,76.7145790554415
"Agencia_12",0.108883699493484,0.139625720954506,0.0382420300540625,0.0783726937107789,0.125252364782263,1.82438049426234,551666.266894118,2065835.0845,3278040.75,477700.5147,3356,3935,3361854.2,33852019.38,121.856262833676
"Agencia_13",0.0722953657280582,0.0801084790072477,0.024551691009628,0.0426059772550717,0.0991512611340456,1.65248287216611,73588.4522235294,541463.4177,949915.56,60470.7441,389,429,786100,7376910.91,83.482546201232
"Agencia_14",0.0924118601203422,0.0974506082387114,0.0413776028384372,0.0646190867198391,0.113076229425968,1.88506857114219,578014.643894118,1719894.6184,3304736.7,214730.6329,2519,2714,3311450,31080806,17.9712525667351
"Agencia_15",0.0573373273365313,0.0642489760452538,0.0529528476845654,0.0388606547671344,0.0983750491547866,1.93387844856108,502473.617152941,1882822.7378,3351516.03,261003.5052,3355,3580,2069230,30226659.56,5.19096509240246
"Agencia_16",0.0715372747117426,0.0844203896229936,0.0323906869733738,0.0539942079828839,0.082071775470586,1.88506857114219,554299.235605882,2630687.7161,3498282.2,549259.5611,4132,4666,3062150,33377618.85,112.591375770021
"Agencia_17",0.0601205069161352,0.0868584071158078,0.0430184437630236,0.0389418150791241,0.0856885262837377,1.88753175667105,373824.776064706,1367065.0755,2392882.89,207819.7774,2132,2339,2396488,24580090.84,7.68788501026694
"Agencia_18",0.0319155584004996,0.037057491428575,0.0418221283825965,0.0154610058406214,0.0600914394662585,1.88828707661399,492433.997005882,2020714.4655,3045292.84,449188.7485,3045,3751,2642400,28462926.42,53.5852156057495
"Agencia_19",0.0540789625412176,0.0574382182612062,0.0355192919563024,0.0203006377828605,0.0586596700218529,1.63443747979474,528295.766305882,2741142.6635,3217535,815918.5455,2613,2852,3928726.07,36831779.63,67.5154004106776
"Agencia_20",0.0354087593724983,0.0401918776923373,0.018152077645548,0.0275386037830137,0.0517842313571701,1.51549321612656,541156.805882353,2209390.8046,3243343.08,472350.9789,3485,3699,2760130.04,38013848.78,18.0698151950719
"Agencia_21",0.0460997680459645,0.0556654570256007,0.0259142512063337,0.0299635178455636,0.070065654399778,1.94465113771104,301471.663794118,1060601.8185,1974664.91,109011.9226,2753,2922,1852880,19078687.86,139.794661190965
"Agencia_22",0.0462448098136148,0.0519636758389726,0.0343405649963046,0.0300000801672433,0.0721067037678249,1.99622447011123,604785.342058824,2514186.2831,3923467.45,556767.4168,4112,4631,2969837,35083871.51,102.439425051335
"Agencia_23",0.0268010875536961,0.0325091032073537,0.0321156863347588,0.0147817906950907,0.0487006403262697,1.92998115897329,387070.679541177,1418809.0812,2548531.82,202332.078,2614,2910,2552630,23951236.62,143.802874743326
"Agencia_24",0.026317612335282,0.0277488644739175,0.0162088722777373,0.0130672379660561,0.0546745426282619,2.12786755986396,226962.388482353,863503.5983,1399047.89,119860.5208,1018,1131,1123600,11059908.34,57.9548254620123
"Agencia_25",0.026277081983905,0.0285634019443095,0.0255347250037565,0.0164112337332423,0.0466047757754481,1.82062051461286,732421.886411765,2953777.7761,4353128.82,665063.3152,4779,5646,4191183.37,43427332.85,20.0082135523614
"Agencia_26",0.0442742703986013,0.0537412231390634,0.0300558874612871,0.0251272882343294,0.0580314200284037,2.08736713282976,318819.606429412,1357251.2902,2139992.82,173185.7634,3405,3716,1905590,18767266.93,10.9404517453799
"Agencia_27",0.0172137088874048,0.0262204129767056,0.0425895686069966,0.00984310485994039,0.0488056640303726,1.90603074524829,131379.732352941,660770.7269,1110978.27,-23657.8803,1347,1465,1273100,10488340.65,173.667351129363
"Agencia_28",0.0390553065284147,0.0446569722236617,0.0298847972760759,0.0236345415726114,0.0590060639292053,1.89451837054484,720664.540341177,3331226.302,4549122.4,782289.3578,4852,5517,3900550,42217623.48,102.110882956879
"Agencia_29",0.0322596410276242,0.0377118869789645,0.026393718336076,0.0216850696913721,0.0578292757969435,1.74534095463219,646139.571976471,2321692.7793,3332307.53,485184.671,3689,4175,2792976.92,32899522.14,70.0451745379877
"Agencia_30",0.0471353278207374,0.0603809249824884,0.0331292443051985,0.0290845721762383,0.0817687632766857,1.84553159372849,483383.879047059,1664093.0793,3082390.95,208070.733,3335,3697,2219659.6,28118312.64,228.402464065708
"Agencia_31",0.0265485962561223,0.02760214950752,0.0268756437176356,0.0150308093923977,0.0562365334848212,2.04633989566963,477091.381105882,1802955.8411,2951420.71,346479.2308,3355,3891,2030503.43,25310157.86,205.17453798768
"Agencia_32",0.0345060724703094,0.0431166530735077,0.0273346886497744,0.0199453345934908,0.0520103087223798,1.80128825589615,804038.465394118,3675729.3421,5023270.24,950512.2523,4814,5553,4314885,49730057.82,129.905544147844
"Agencia_33",0.017314312206717,0.026858456496329,0.0379814365659205,0.00833998781812264,0.0327125592183296,2.00995456177871,365113.478205882,1499988.7369,2423576.83,266945.8512,2296,2469,2148790,22003383.63,44.1560574948665
"Agencia_34",0.0239370643338484,0.0270048485648071,0.0320532394881332,0.0124558799074489,0.0450979753561967,1.97209030892628,444038.571641176,1815692.1735,2868028.8,281982.0377,2978,3481,2677781,28619819.4,11.9917864476386
"Agencia_35",0.023417904168174,0.0320030499532355,0.0338786460055948,0.0123569180528315,0.041688969935236,1.98442078300892,769734.2549,3775633.0158,4970751.47,935600.6878,5624,6224,3599450,44577247.96,17.9712525667351
"Agencia_36",0.0245367247153365,0.0295150110305876,0.050218664004164,0.0127717079564447,0.0541640470532284,2.00779683283791,324604.560941176,1182794.0828,2253281.1,140879.8396,2458,2713,1597800,19992294.5,17.9712525667351
"Agencia_37",0.0296475232024298,0.0387405091592591,0.0404407990962258,0.0112339988343695,0.042976624051483,1.82062051461286,131655.701875,691093.2635,1325038.56,-5393.0159,1280,1423,1777215.68,13786571.26,19.1868583162218
"Agencia_38",0.0327082431667044,0.0333291673009935,0.0236247141962225,0.0208994987856672,0.0486023267531913,2.09912035376826,551115.475764706,2483183.8483,3676683.04,471891.2721,3375,3760,2958228,30644432.88,21.9466119096509
"Agencia_39",0.0415977094512032,0.0624865939217094,0.0357694679294285,0.0243794878408932,0.0995849403206761,1.81960368384726,763281.335235294,2348338.6368,4733436.63,365155.7798,4893,5434,3875170,47237973.18,57.1334702258727
"Agencia_40",0.0266615986038013,0.0308390256703354,0.0420150023731595,0.0116145798569255,0.0455980611167597,1.81477638513912,621102.518582353,2689665.0267,3886541.48,665500.0645,3900,4115,4124980,35476083.64,31.3757700205339
"Agencia_41",0.0196576537828953,0.0457078042998603,0.0159370478632742,0.0107462964597194,0.0353320738473652,1.74240896257279,477177.646170588,1966566.4726,3070914.63,386573.8167,3448,3685,1538550,28291091.95,85.3223819301848
"Agencia_42",0.0518907872113233,0.0537784726571099,0.0239181527440261,0.0368248394170453,0.0590274023316123,1.99966116826526,725566.786970588,3415905.6812,4615870.14,800717.9678,6072,7198,3588312.94,40514852.01,56.1806981519507
"Agencia_43",0.0484907700681338,0.0561620668582954,0.030158483185217,0.0314256508268068,0.0837881208569603,2.20678598779755,210458.623711765,771687.432,1396087.17,103976.8303,1272,1394,959300,10658339.88,21.0266940451745
"Agencia_44",0.0314046160004777,0.0341682669691427,0.0197013059025854,0.0250640379769154,0.0398997964668101,1.76840365822935,429517.046323529,2041798.3949,2802523.58,432929.294,2598,3188,2773930,28439823.52,110.390143737166
"Agencia_45",0.0375074026522267,0.0407044039145913,0.0458964473507648,0.0256551512586527,0.0720581604129893,2.04114115197083,453545.358488235,1947238.8324,2962864.28,462389.7829,2392,2698,1994230,25849333.64,114.989733059548
"Agencia_46",0.0294155490985322,0.0307645575391565,0.0300627977497487,0.0208104759064435,0.0538044352797088,1.71098588645081,776721.9115,3699153.1092,5066734.19,783192.6614,4559,4962,3335600,50073248.72,238.850102669405
"Agencia_47",0.0451012919741166,0.0516640478645016,0.0443411786876178,0.0236156993126163,0.0814915188670676,1.59331064180748,445385.9598,1491421.1682,2451247.76,295966.2097,2362,2586,1600911,20656441.35,54.3408624229979
"Agencia_48",0.0262215610757899,0.0270433979665709,0.0330226605943154,0.0140581819024603,0.0511012565577526,1.96605358169714,488875.975870588,1775237.6084,3234571.48,386063.7848,3415,3709,3152050,32539347.21,38.4722792607803
"Agencia_49",0.02716623465474,0.0420885590157996,0.0118319207502861,0.0222301254042676,0.0331150981130785,1.79962327923158,300903.988311765,1405668.7204,2069780.99,238706.4447,2110,2451,2055450,17884966.79,37.2895277207392
"Agencia_50",0.0180440954915867,0.0314680795553784,0.0219051641398755,0.0170609953400268,0.0382927353255952,2.17074471057339,177581.31156875,987577.3217,1570577.03,118749.7967,1638,1848,1125400,15653366.23,20.829568788501
"Agencia_51",0.0121666784628492,0.0352661151176543,0.0447206274568945,0.00857520895030964,0.0831875181887693,1.97209030892628,102575.02025625,838660.3372,1544768.83,99508.6095,1766,2056,1394300,14708148.73,22.1108829568789
"Agencia_52",0.0328093070409929,0.0438058314073172,0.0453371057484067,0.0221888518128879,0.0582250324882872,2.00215051890267,579728.257376471,2148595.687,3314305.26,453969.5308,2575,2955,2081200,29407513.69,28.5503080082135
"Agencia_53",0.0490060242680801,0.0504824614543101,0.0301285983405185,0.0341347496545904,0.0688737919322088,2.02980352470875,620253.3895,2576020.521,3783746.56,616471.3086,3281,3810,2214450,30455829.15,87.9835728952772
"Agencia_54",0.015164022419369,0.029887581180449,0.0306138551116274,0.0107829354763591,0.0193576193983458,1.86742296989826,105227.512323529,613668.1333,858034.55,63158.5975,722,806,961550,8053006.25,101.322381930185
"Agencia_55",0.0245243503761935,0.0410281199758968,0.0349883746143665,0.0130137991500693,0.0408955638050168,1.93477257936154,790737.534429412,3431007.6364,4851821.56,850542.4743,4036,4447,4234730,44699767.65,79.7700205338809
"Agencia_56",0.0345905713355748,0.0348787456724706,0.023033972504627,0.0172012329032864,0.0251826600572788,2.06393665704551,151067.653152941,632656.9149,1006191.48,55759.5759,915,1000,1130500,9380523.72,18.0041067761807
"Agencia_57",0.0416423420676467,0.0609622455578138,0.0326371267428996,0.0278239010173648,0.0541170503466976,1.99024887750933,425852.912964706,1853798.9494,2727364.47,391901.392,2590,3200,1686067.9,24091151.71,102.373716632444
"Agencia_58",0.0402158118812781,0.0430653299923309,0.0124590570752889,0.0330481855843018,0.0411814111004292,1.84519101940233,229679.306976471,1066967.3246,1499923.09,191840.9594,774,843,1437300,12366519.66,99.3511293634497
"Agencia_59",0.0312880561038824,0.03672427868027,0.0211084347782062,0.0197179708257943,0.041539868700285,2.15765731490078,206724.595405882,863476.2276,1386254.38,82417.4631,1723,1939,1037950,12009400.02,13.1088295687885
"Agencia_60",0.0444649160683692,0.0454145208069777,0.0277478773408226,0.0304634258043462,0.0694370366123479,0.985665551685016,278448.568817647,1188234.3181,1863866.69,194659.8433,2175,2355,1251200,14538216.48,138.677618069815
"Agencia_61",0.035337105454544,0.0395584152102645,0.0233765906696869,0.0200340689858705,0.0456607372689229,1.98307072646651,296551.851323529,1108995.3475,1887373.39,159224.5626,1300,1404,1486280,17483563.73,0
"Agencia_62",0.0410100820961152,0.0436107167476062,0.02242230613956,0.0282745608217853,0.0544842616242723,1.76477947080153,801061.608682353,3599992.9111,4711859.1,808559.7216,4936,5668,4155259.47,47124562.46,80.952772073922
"Agencia_63",0.0237437499209343,0.0289772271344646,0.0222595840918047,0.013411545702557,0.0383673984494439,1.79733624944904,379342.821541176,1722547.0438,2557445.88,339965.5156,3105,3593,2402338.48,25205795,346.710472279261
"Agencia_64",0.0335438640806694,0.0374798548681119,0.0238970535240833,0.0231139127570167,0.0484992183595099,1.96065378204875,437637.132470588,1997724.9993,3031027.19,374235.1818,2169,2310,2395000,24266840.37,21.4537987679671
"Agencia_65",0.0155781201903072,0.0312225495281151,0.0205299174506886,0.0244817999270451,0.0513312839697244,1.9479707353388,34313.905,310215.8084,442629.61,-117265.7099,733,786,468270,4259224.65,2.82546201232033
"Agencia_66",0.0379637055083587,0.0491923275686286,0.0536216377174921,0.016917342652635,0.0591518461327991,1.85975824819606,427131.7865,1800221.8984,2620780.86,385503.9682,2527,2744,2059260,22793576.67,2.62833675564682
"Agencia_67",0.0411476798492045,0.043797508721777,0.0291364647322179,0.0261300667234004,0.0646510784371276,1.79888510688915,382349.590594118,1197646.257,2573970.72,162484.5435,2612,2892,2692974,25843159.78,83.4496919917865
"Agencia_68",0.0418501093645298,0.0451103297521454,0.0244217684198026,0.0274047811006631,0.0569025337516895,1.89668584486969,555730.0213,2498100.6556,3661658.34,489498.4763,4226,4697,2994676.75,33024554.2,79.7700205338809
"Agencia_69",0.0455471989636358,0.0531688999745969,0.0219868551176811,0.0281655501271395,0.0664444883039548,1.86716877444628,393966.660164706,1713418.8654,2521917.35,296182.5569,2432,2883,2352550,23602229.32,69.9137577002053
"Agencia_70",0.0407282337138974,0.0467296379441118,0.0367481369976202,0.0245220822285551,0.0776235926581348,1.87839690344242,321933.341476471,1296951.633,2059662.48,240608.0628,2074,2379,1736655,20048573.98,90.2833675564682
"Agencia_71",0.0281063838904402,0.0301189673279139,0.0146606710236664,0.019735723945138,0.0487646682012408,1.88357777442597,257019.611888235,1046807.1425,1885312.97,127513.8566,1962,2103,1385350,17592867.78,83.9096509240246
"Agencia_72",0.0387732516979865,0.0400254253745435,0.0279191858751574,0.0266755289578644,0.0695372195593559,1.76173003512475,632127.283594118,2798213.8548,4113185.78,610276.9632,4277,4857,3418430,40858539.47,165.453798767967
"Agencia_73",0.0307057418662188,0.0339405206212953,0.0207550264637577,0.0218191538725621,0.0427009522934269,1.84088820459659,785641.472335294,3313434.2052,4933566.72,710984.191,5945,6603,5448640,49436289.98,56.1806981519507
"Agencia_74",0.0395341554436234,0.0594031732369596,0.0422588288939003,0.0213459138037472,0.0755413560997336,1.87315061511667,696158.452576471,2237808.3496,4179493.55,433635.9564,3800,4371,3239884,38134794.75,85.9137577002053
"Agencia_75",0.0445765695756425,0.0459413449928795,0.0174927092539929,0.0377369995736941,0.0407108093116265,2.01101880882492,233485.633717647,1094931.0354,1582331.24,159341.7412,1795,1924,1340780,13594798.27,67.5154004106776
"Agencia_76",0.0221404232232696,0.0397550470474116,0.0247927933679794,0.0113541290487559,0.0617040047514886,1.96195135723833,637774.758505882,2324723.7883,4996441.79,336288.6452,5843,6508,4996757.53,45420779.92,43.2361396303901
"Agencia_77",0.012210280757915,0.0140992451300927,0.0167982214520286,0.00372642768420287,0.0359652099178704,2.07360942008845,109085.778235294,549017.2015,988988.04,-53393.2354,1580,1656,829980,8889458.75,43.5975359342916
"Agencia_78",0.0170074597418063,0.0221350725406997,0.035093554936702,0.0109170903404351,0.0233701258261401,1.91044830499704,212945.735347059,929087.0512,1378417.51,156510.3446,1079,1249,1563490,12982742.68,30.3244353182751
"Agencia_79",0.0217812241234964,0.0233562702877996,0.0129122715898707,0.00858017216011843,0.0266195599355984,2.25234034433698,114327.313552941,647667.1794,986631.45,30556.8787,1409,1511,1085400,8235448.69,43.3018480492813
"Agencia_80",0.018415126379267,0.0189998268377029,0.0240550838219894,0.00755502139765069,0.0404744972585566,1.79509279293185,244389.9645,1193492.4231,1620711.3,152069.5436,1869,2222,1122150,15171537.18,5.25667351129363
"Agencia_81",0.0197973970675477,0.0218389000906551,0.0290680644690073,0.00971964946364207,0.0460070553584467,1.93989323855081,365522.463582353,1546304.1477,2396019.52,300370.7079,2665,3136,2256950,21449144.1,18.9897330595483
"Agencia_82",0.0232936809339715,0.0246245850800883,0.0220628113755206,0.00851379667051588,0.0461614620279638,0.786496222444629,98817.3364705882,461690.0444,690767.73,-51192.7651,748,799,651345,6089002.55,80.7556468172485
"Agencia_83",0,0,0,0,0.000537701985600083,1.77987856064144,3755.21625,26963.0737,105289.65,-474957.0418,478,488,635730,1859766.24,19.3839835728953
"Agencia_84",0.016927488648291,0.0191819572528232,0.0212036942631526,0.00734622939294951,0.0405899727454499,2.02566255755083,253640.217058824,1031924.466,2075848.3,-114364.7351,2711,3228,2415292.84,19427702.87,19.0554414784394
"Agencia_85",0.0171142675041589,0.026709126038734,0.0304367005293905,0.00691448878893537,0.0759613567878741,1.26978855952825,77547.56375,562820.2985,1146773.29,-49202.2583,1214,1372,1395100,12318844.47,9.5605749486653
"Agencia_86",0.00374066805677348,0.0113589872451738,0.0117254377207615,0.00096576857211711,0.0210058902075406,2.25037092921292,133927.401541176,780468.0054,1331592.87,49815.4059,1235,1382,1373067.56,11431031.85,114.989733059548
"Agencia_87",0.0165978914647841,0.020399762945612,0.0266828971585786,0.00756362683375202,0.0253052193200068,1.86049228016156,337137.460482353,1399513.2258,2041791.68,282335.2856,1877,2037,1776700,19571774.65,39.0965092402464
"Agencia_88",0.0157114936142379,0.0257204053574579,0.031305316771576,0.00902896960952456,0.033594755312077,2.02829488802582,168293.565682353,846379.1399,1524928.9,85724.0022,1580,1733,1393340,14056813.5,127.770020533881
"Agencia_89",0.00285081059838585,0.00663962953452242,0.00555296755778944,0.00375439747574567,0.0147504574655656,2.1939435189542,102521.526470588,703467.9946,1040719.93,-73517.3517,1417,1558,1121903.28,8363170.45,117.05954825462
"Agencia_90",0.0123572772262107,0.0130436260470331,0.0313200247388638,0.00442881500349168,0.0293610988809796,1.78068009998441,75564.316875,447271.9316,680260.97,-92185.6373,951,1080,806000,6736209.05,70.340862422998
"Agencia_91",0.0209897647853825,0.0243853842826268,0.0229169163124006,0.0134827522680989,0.0398849295585722,2.14708465913122,112758.807017647,604768.7024,869507.56,48344.8324,1019,1134,829501,7214241.9,6.99794661190965
"Agencia_92",0.00426812917975969,0.0102757633635283,0.00751703939070317,0.00209436842977348,0.0252280808047531,1.95315278070251,122628.221176471,666801.8259,1321867.43,-84194.34,1507,1660,1721350,12312787.58,132.698151950719
"Agencia_93",0.018033357357817,0.0205260569782604,0.0249391548886888,0.0115407253031912,0.0354459285993662,2.1297391353259,191809.187582353,978058.6436,1491331.14,79252.6186,1674,1758,1417880,12722439.44,20.9609856262834
"Agencia_94",0.0170699920401395,0.0192315921761648,0.0224053490835595,0.0105102045597664,0.0195608855298178,1.6997748306696,672809.058841177,3421755.106,4143448.68,883910.2465,4571,5352,4008834,41866748.76,9.65913757700205
"Agencia_95",0.019210472365198,0.0235103698074366,0.0210884297460584,0.0093757121600233,0.0268099749140774,2.04918076428051,204114.833917647,1002722.9273,1516294.1,96376.5796,1964,2192,1627950,13595904.18,72.9691991786448
"Agencia_96",0.0115683053349706,0.0124763929750406,0.0255925119559666,0.00208730947562871,0.0636823803687472,1.96760050865943,59753.3847058824,249982.9852,455029.33,-130698.582,890,949,414300,4214368.22,123.926078028747
"Agencia_97",0.0194952384645788,0.0196246219425626,0.0234442079541038,0.00753202206474624,0.0437938965446521,1.77799119646094,195804.544311765,816364.3808,1457076.65,22324.5236,2037,2263,1456620,12820962.15,18.0041067761807
"Agencia_98",0.0112445981955063,0.0116303543387356,0.0233687216751727,0.00618826111905993,0.0282855957234315,1.77327503964389,373275.302476471,1717039.529,2344655.32,332649.3017,2615,2994,2337540,22059123.17,27.8275154004107
"Agencia_99",0.012767774102287,0.0183160613553281,0.0216949763370904,0.00163940586671178,0.0237831866648937,1.9903133374625,106507.927058824,554446.5629,866482.78,-44346.3922,1281,1400,890880,7522844.29,69.3552361396304
"Agencia_100",7.31033336921588e-05,0.000438620002152953,0.00657841652905545,0,0.00260532526945188,1.93387844856108,20520.2,259396.547,411879.58,-567063.1456,915,936,630650.39,3911972.19,21.0266940451745
"Agencia_101",0.000865046513046948,0.0036237161947618,0.00247693606079914,0.000959147697778533,0.00441966480694657,1.88753175667105,105877.708823529,675352.1323,1121330.53,-42230.9848,1370,1506,1774690,11309875.79,13.3388090349076
"Agencia_102",0.00304266904828261,0.00608533809656522,0.006969111994033,0.000124834362971657,0.0214753916707911,1.131045141704,136447.577058824,821334.3692,1554837.11,-37419.6244,2104,2384,2103700,14778783.31,173.7659137577
"Agencia_103",0.0194580228992389,0.0229688173271705,0.0149791811276174,0.0167278650509002,0.0264412604902632,1.77987856064144,126870.576288235,653320.2129,1005581,74088.6213,943,1032,828890,10227436.4,17.9712525667351
"Agencia_104",0.00480227790321182,0.00785827293252844,0.00823910956613996,0.00139763979548585,0.0190949503090854,0.762420132159558,97571.7894117647,452806.8859,931702.2,-160156.7073,1274,1422,1356600,10007313.29,18.0041067761807
"Agencia_105",4.64714835156662e-06,4.18243351640996e-05,0.00313634443444513,0,0.0057071334435816,1.49752482510314,25880.32,253511.3571,472350.94,-494452.1941,1174,1212,901043,4882477.39,32.4599589322382
"Agencia_106",0.0188134951118136,0.0209685239336834,0.0158653876871208,0.00522675085047564,0.0449965177032342,1.91744287716096,185888.146,1305570.3322,1426318.39,60204.9285,1488,1605,1548907.1,14241663.86,12.0574948665298
"Agencia_107",0.0108833890977694,0.0126576591184901,0.0139236396346402,0.00783483854841371,0.0196148160199985,2.11240356453444,345990.4693,1554004.4612,2287029.34,328803.0497,1858,2111,2328420,19166096.16,4.13963039014374
"Agencia_108",0,0.00404011940212234,0.000132303500896949,0,0.000886725994209673,1.82438049426234,3111.591875,31571.438,86382.6,-334569.9504,359,367,517030,1633120.05,6.80082135523614
"Agencia_109",0.00649578628251958,0.0102488600415203,0.0172492266698214,0.00275967366686255,0.0221625700273209,1.6714014534872,64866.165,442423.0801,717868.81,-93276.0694,830,905,822000,7120490.53,20.0082135523614
"Agencia_110",0.00649021351370015,0.00977265457646879,0.0134829297738992,0.00171732811919977,0.0262131958093101,1.95490682497493,141618.829411765,801344.82,1507001.89,-103792.8045,1964,2260,2057500,14475783.6,110.915811088296
"Agencia_111",0,0,0,0,0,1.131045141704,1840.925625,880.284,64285.93,-332357.2134,315,321,594290,1748546.83,1.64271047227926
"Agencia_112",0,0,0,0,0,0.786496222444629,356.6625,-9160.5557,17250.81,-216877.8563,93,93,309200,726000.45,18.0041067761807
"Agencia_113",0,0,0,0,0,0.762420132159558,322.361875,-11241.1261,18567.27,-310257.4241,182,186,337500.01,769781.99,19.5482546201232
"Agencia_114",0,0,0,0,0.000320677544368356,1.26978855952825,6871.995,17836.9855,175019.16,-522663.1997,616,659,915450,3649522.77,150.47227926078
"Agencia_115",0,0,0,0,0.00271754964551744,1.49752482510314,8407.5625,122313.6907,218921.86,-558920.7831,549,562,1009720,4121363.53,50.3655030800821
"Agencia_116",0,0,0,0,0,0.770633663366337,24.323125,-5534.0556,5552.86,-134973.8091,65,65,284500,330847.65,191.638603696099
"Agencia_117",9.62541805242278e-05,0.000247510749919443,0.00179095677153696,0,0.0053549911482452,1.62632284853392,43825.449375,422687.9216,629766.77,-286048.8014,1095,1168,1156700,6627024.96,3.28542094455852
"Agencia_118",0,0,0,0,0,0.770633663366337,1883.813125,-18352.1626,71496.06,-312207.5287,398,402,828800,2149935.06,44.6160164271047
"Agencia_119",0,0,0,0,0.000922172364242907,1.65248287216611,10903.371875,114396.1996,241553.49,-393538.5095,508,519,578630,3152122.22,13.2073921971253
"Agencia_120",0.0188991857140693,0.0321744730975986,0.0191463173682962,0.0121315816200004,0.0301070561628311,1.23837135198797,3186861.53135882,13176511.7477,19329887.96,4119756.5517,9411,10765,15849578.15,286450305.98,165.388090349076
